nama,bintang,komentar
Raden Mas,5,
Dani Farid,5,
Vintanamal,5,Bagussss sekali
Djoko Nugroho,5,Luar biasa keindahaannya...tidak afdol klu ke green canyon tanpa ikut bodyrafting... Trip adventure...sensasi keindahan alam yg menakjubkan...
bagus farid lutfi,5,
Ujang Ali,5,
Indri Aditriani,5,"Tour gaet nya keren² banget, aman dan amanah banget untuk menjaga keselamatan konsumen, jd kita ngerasa savety dan nyaman, ramah² pulang... Service nya memuaskan..."
Riki Dwi Gunawan,4,
rinaldy Chaerul,5,"Luar biasa, menegangkan dan menyenangkan, recomended buat liburan"
Elly Navidar,5,
Ratih Rahayu,5,Beruntung pas kunjungan air lagi bening...
SUGIARTI SUWANDI,5,Keren pemandangan indah dan sangat baik
Joshendrasto Prd,4,
ary setyawan,5,"Wisata alam, datang pas habis hujan air sungai keruhh..."
Siswadi Kurniawan,5,"Menyusuri sungai cijulang, sampai ke hulu dan menyaksikan keindahan alam
Green Canyon Pangandaran"
Khunaefi Zaen,4,
Ade Zahra,5,Pas. Naik ini ada rasa takut sii tapii pas liat indahnya pemandangan rasa takutnya terbayarkan😍� …
w mizu,5,
CBW Official Group,5,
dj _channel,5,
Hndra Snakepit,5,Saya tinggalkan jejak memori wisata bersama keluarga di sini
florentina indiastuti,3,"Sayang banget, kemarin airnya coklat"
Uze Iron,5,
Gival Guntur,5,
Anggoro Teguh,5,Mantap
asia fesb,1,
Bambang Adicahyono,4,"(Diterjemahkan oleh Google) Keluar ..

(Asli)
Exited.."
Edwin Ng,5,"(Diterjemahkan oleh Google) Bagus

(Asli)
Nice"
Sapto,4,
T Agus Nugroho,5,
Sofi Martin,1,Menyenangkan...
Hry Kar,5,Asri
angga puji,4,
War Humanity,5,Indah
yudha bianco,5,
Rina Muharti,4,"Air sedang naik dan keruh, sehingga tidak maksimal"
aditya,5,
Chandra Wijaya,1,Suka
Ikhbal Adhitama,5,
lindasari nuraeni,5,
Wawan Carwan,5,"(Diterjemahkan oleh Google) Luar biasa

(Asli)
Amazing"
Adédapo Adebowale,5,"(Diterjemahkan oleh Google) Atas

(Asli)
Top"
Rizky Dewi,5,
Awan Setiawan,5,
Al Mugni,5,
witoyo yoyo (H.YOYO),4,Mantap...inget waktu masih dikalimantan
Vincentius Sutana,4,"Tertata naik perahunya, Green Canyonnya sudah meredup, hujan jasi airnya kotor, coklat"
Banyu Sagara,5,
imam cat,1,"(Diterjemahkan oleh Google) Cantik

(Asli)
Beutiful"
Apip Wapiyudin,5,
Sudhi Adria Kusuma,4,
OBe squad,1,Laper
Arend K,5,(Diterjemahkan oleh Google) Beberapa arus kasar ketika Anda pergi berenang. Pastikan Anda dan orang-orang yang pergi bersama Anda memiliki stamina yang baik. …
Yohanes Ananta,5,Tempat yang indah dan menawan
Satria Hanafie,5,"Salah satu wisata andalan Pangandaran, sungai nya bersih dengan pemandangan yang masih hijau"
Iid Bapedalda,5,"(Diterjemahkan oleh Google) Mantaaaap

(Asli)
Mantaaap"
Sunarto Naruto,5,Tantangan main air dan keindahan green canyon nya luar biasa....
Nayla Ramadani,5,
Arfan Nafrizal,5,Ajieb..tuk sekian kalinya main disungai ini
Kamaludin Ahmad,5,Pemandangan yang indah
faridzha agustian,5,
Eric Tiwa,5,
Puguh Kurniawan,4,"berbeda dengan dulu waktu pertama dayang, masih rimbun"
ahmad lutfi fauzi,5,View ter indah
Brilliant Dwinata,5,
Iin Inarotul Abadiyah,5,
ibeng van khobir,5,"(Diterjemahkan oleh Google) Oke

(Asli)
Ok"
Cha,5,"Wisata alam yang recommended banget, sungai nya beneran hijau... Sejuk, cerah masyaallahhhh banget pokoknya. Harus kesini!!"
Yaya Juhria,5,
Sri Himawati,5,
sri wahyuni,4,"All in, indah"
WIMA,5,Seruuuu
Tasdik Somantri,5,Lebih dikembangkan lagi tidak akan kalah oleh yang di luar....
Doedy koerniawan,5,
Haidir Heliamasa,5,"Dari semua rafting yang gua coba,ini yang paling extreme,view nya juga bagus,kalian wajib coba kesini @barajabodyrafting."
robby badruzzaman,5,"(Diterjemahkan oleh Google) Tempat favorit untuk setiap wisatawan dari luar Indonesia juga, tujuan terbaik di wilayah pangandaran …"
Richi Arkaza,5,
Yusron Mulyadi Santosa,5,Kawasan wisata unik dikelilingi batu cadas yg eksotik
sigit budiyanto,5,
Tar hadi,5,Tempat yang indah
Tj Juanda,5,walau hanya Berperahu menikmati aliran hilir air citanduy sangat menyenangkan. Pemandangan yang langka kami temui. Ada tebing tebing sungai yang indah dan unik. Harga sewa perahu boleh di bilang bersahabat. Lebih seru kalo rame rame bisa main nyebur air sambil ngambang dengan pelampung. Yu balik lagi.
Nizar Farhan,5,"Keren cuma sayang kemarin cuaca gak bersahabat jadi agak kurang bisa nikmatin~
Tapi seru"
Novitaeka Saputri,5,👍👍 …
Lilit Rusniawati,5,"Indah tempatnya , seru ,, cocok untuk yg suka trip tantangan"
Gagak Lintang,4,Wah ini favoritnya Pengandaran... Datang saja bagus indahnya
Ito Warsito,5,
Mohammad Nur Fathoni,5,Asyikbmenyenangkan
eReN Studio,5,Airnya segeerr
Susang Suryaningrum,5,
RMCANON JABO02,5,
Didi Dimyati,5,Mantap 👍 pemandunya rama …
Hurry Hawariyah,5,"Amazing place, tp syg pas ke sini pas air nya keruh..debit air yg tinggi, dan arus yg deras."
taufik nugraha,5,
Luthfi A Aziz,5,Menyenangkan sekali
Marcellino Andri,5,"Tempat rekreasi bersama keluarga tercinta,sahabat dan jg tmn kantor..disana kita di manjakan dengan keindahan alam yg sangat indah dgn naik perahu."
Ahmad Mutaqin,4,
Juwita Adiningsih,5,
dindin wahyudin,5,Okbanget
Sar Team,5,mantap
pasundan trans,5,"Tempatnya bersih,sejuk,dan rekomendasi banget buat acara kantoran dan keluarga"
Nurman Wijaya,3,Buat yang suka adrenalin wajib nyoba.... Sayang kita kloter terakhir jadi ngajar waktu
MY BROMO,5,
Bagong “Bg” Kanyere,4,
donny setiawan,5,Tempat wisata yg nyaman....
Sarah Anggraeni,5,
Sumarga Maulana,5,
Hasan Tarjo,5,
Anton C. Hermawan,5,Alamiah
Revan Alrizal,4,
Machradin Wahyudi,5,Great trip from Pangandaran
Denissa Zelianti,5,
